EBRS Field Name	Variable Name	Field Structure	Code Description	Type	Start Position	Length
M_BREASTFEEDING	Infant being Breastfed	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	1018	1
SSN_REQUESTED	Requested SSN?	Y, N	1=Yes 2=No	Alphanumeric	1019	1
HOS_NUMBER	Infant Medical Record Number	0	0	Alphanumeric	1020	20
M_MOTHER_MED_REC_NUM	Mother Medical Record Number	0	0	Alphanumeric	1040	20
B2_HOSP_PATERNITY_COMPLETE	Hospital Paternity Action Complete?	X, Y	1=Yes 2=Not applicable	Alphanumeric	1060	1
B2_MOTHER_ETHNIC_YESNO	Mother's Ethnicity Hispanic Origin?	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1061	1
B2_MOTHER_MEXICAN	Mexican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1062	1
B2_MOTHER_PR	Puerto Rican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1063	1
B2_MOTHER_CUBAN	Cuban	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1064	1
B2_MOTHER_ETHNIC_OTHER	Other	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1065	1
B2_MOTHER_ETHNIC	Other Description	Free Text 	Literal	Alphanumeric	1066	20
B2_MOTHER_RACE_WHITE	Mother's Race-White	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1086	1
B2_MOTHER_RACE_BLACK	Mother's Race-Black or African American	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1087	1
B2_MOTHER_RACE_AM_INDIAN	Mother's Race-Amer. Indian or Alaska Native	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1088	1
B2_MOTHER_RACE_AM_IND_LIT	Mother's Race-Native American Indian or Alaska Native Desc.1	Free Text 	Literal	Alphanumeric	1089	30
B2_MOTHER_RACE_ASIAN_IND	Mother's Race-Asian Indian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1119	1
B2_MOTHER_RACE_ASIAN_OTH	Mother's Race-Other Asian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1120	1
B2_MOTHER_RACE_ASIAN_LIT	Mother's Race-Other Asian Desc.1	Free Text 	Literal	Alphanumeric	1121	30
B2_MOTHER_RACE_CHINESE	Mother's Race-Chinese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1151	1
B2_MOTHER_RACE_FILIPINO	Mother's Race-Filipino	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1152	1
B2_MOTHER_RACE_JAPANESE	Mother's Race-Japanese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1153	1
B2_MOTHER_RACE_KOREAN	Mother's Race-Korean	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1154	1
B2_MOTHER_RACE_VIETNAMESE	Mother's Race-Vietnamese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1155	1
B2_MOTHER_RACE_HAWAIIAN	Mother's Race-Native Hawaiian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1156	1
B2_MOTHER_RACE_GUAM	Mother's Race-Guamanian or Chamorro	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1157	1
B2_MOTHER_RACE_SAMOAN	Mother Race-Samoan	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1158	1
B2_MOTHER_RACE_PAC_OTHER	Mother's Race-Other Pacific Islander	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1159	1
B2_MOTHER_RACE_PAC_LIT	Mother's Race-Other Pacific Islander Desc.1	Free Text 	Literal	Alphanumeric	1160	30
B2_MOTHER_RACE_OTHER	Mother's Race-Other	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1190	1
B2_MOTHER_RACE_OTHER_LIT	Mother's Race-Other Desc.1	Free Text 	Literal	Alphanumeric	1191	30
B2_MOTHER_RACE_UNKNOWN	Mother's Race-Unknown	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1221	1
B2_MOTHER_RACE_REFUSED	Mother's Race-Refused	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1222	1
B2_MRACE1E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1223	3
B2_MRACE2E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1226	3
B2_MRACE3E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1229	3
B2_MRACE4E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1232	3
B2_MRACE5E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1235	3
B2_MRACE6E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1238	3
B2_MRACE7E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1241	3
B2_MRACE8E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1244	3
B2_MRACE16E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1247	3
B2_MRACE18E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1253	3
B2_MRACE20E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1259	3
B2_MRACE22E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1265	3
B2_NCHS_MO_ETHNIC_CD	Mother's Hispanic Code for Literal		Ethnic NCHS	Numeric	1271	3
B2_NCHS_MO_ETHNIC_LIT_CD	Mother's Edited Hispanic Origin Code		Ethnic NCHS	Numeric	1274	3
B2_MO_BRIDGED_RACE	Mother's Bridged Race			Numeric	1277	2
B2_FATHER_ETHNIC_YESNO	Father's Ethnicity Hispanic Origin? 	N,H,U	1=Yes 2=No U=Unknown	Alphanumeric	1279	1
B2_FATHER_MEXICAN	Mexican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1280	1
B2_FATHER_PR	Puerto Rican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1281	1
B2_FATHER_CUBAN	Cuban	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1282	1
B2_FATHER_ETHNIC_OTHER	Other	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1283	1
B2_FATHER_ETHNIC	Other Description	Free Text 	Literal	Alphanumeric	1284	20
B2_FATHER_RACE_WHITE	Father's Race-White	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1304	1
B2_FATHER_RACE_BLACK	Father Race-Black or African American	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1305	1
B2_FATHER_RACE_AM_INDIAN	Father's Race-Amer. Indian or Alaska Native	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1306	1
B2_FATHER_RACE_AM_IND_LIT	Father's Race-American Indian or Alaska Native Desc.1	Free Text 	Literal	Alphanumeric	1307	30
B2_FATHER_RACE_ASIAN_IND	Father's Race-Asian Indian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1337	1
B2_FATHER_RACE_ASIAN_OTH	Father's Race-Other Asian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1338	1
B2_FATHER_RACE_ASIAN_LIT	Father's Race-Other Asian Desc.1	Free Text 	Literal	Alphanumeric	1339	30
B2_FATHER_RACE_CHINESE	Father's Race-Chinese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1369	1
B2_FATHER_RACE_FILIPINO	Father's Race-Filipino	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1370	1
B2_FATHER_RACE_JAPANESE	Father's Race-Japanese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1371	1
B2_FATHER_RACE_KOREAN	Father's Race-Korean	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1372	1
B2_FATHER_RACE_VIETNAMESE	Father's Race-Vietnamese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1373	1
B2_FATHER_RACE_HAWAIIAN	Father's Race-Native Hawaiian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1374	1
B2_FATHER_RACE_GUAM	Father's Race-Guamanian or Chamorro	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1375	1
B2_FATHER_RACE_SAMOAN	Father's Race-Samoan	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1376	1
B2_FATHER_RACE_PAC	Father's Race-Other Pacific Islander	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1377	1
B2_FATHER_RACE_PAC_LIT	Father's Race-Other Pacific Islander Desc.1	Free Text 	Literal	Alphanumeric	1378	30
B2_FATHER_RACE_OTHER	Father's Race-Other	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1408	1
B2_FATHER_RACE_OTHER_LIT	Father's Race-Other Desc.1	Free Text 	Literal	Alphanumeric	1409	30
B2_FATHER_RACE_UNKNOWN	Father's Race-Unknown	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1439	1
B2_FATHER_RACE_REFUSED	Father's Race-Refused	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1440	1
B2_FRACE1E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1441	3
B2_FRACE2E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1444	3
B2_FRACE3E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1447	3
B2_FRACE4E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1450	3
B2_FRACE5E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1453	3
B2_FRACE6E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1456	3
B2_FRACE7E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1459	3
B2_FRACE8E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1462	3
B2_FRACE16E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1465	3
B2_FRACE18E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1471	3
B2_FRACE20E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1477	3
B2_FRACE22E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1483	3
B2_NCHS_FA_ETHNIC_CD	Father's Hispanic Code for Literal		Ethnic NCHS	Numeric	1489	3
B2_NCHS_FA_ETHNIC_LIT_CD	Father's Edited Hispanic Origin Code		Ethnic NCHS	Numeric	1492	3
B2_FA_BRIDGED_RACE	Father's Bridged Race			Numeric	1495	2
EVENT_YEAR		yyyy	yyyy	Date	1497	4
ISACTIVE			T=Yes	Numeric	1501	1
MOTHER_BIRTH_STATE	Mother Birth State			Alphanumeric	1513	2
MOTHER_BIRTH_COUNTRY_FIPS	Mother Birth Country			Alphanumeric	1515	2
MOTHER_RES_CITY_FIPS	Mother Residential City FIPS			Alphanumeric	1518	5
MOTHER_RES_CNTY_FIPS	Mother Residential County FIPS			Alphanumeric	1524	3
MOTHER_RES_STATE	Mother Residential State			Alphanumeric	1528	2
MOTHER_RES_COUNTRY_FIPS	Mother Residential Country			Alphanumeric	1531	2
SSN_CHILD	SSN of Child			Alphanumeric	1537	9
DEATH_MATCHED				Alphanumeric	1558	1
DEATH_STATE_FILE_NUMBER	Death State File Number			datetime	1559	10
DEATH_DATE	Date of Death				1569	8
FBIR_STATE_FIPS_ALPHA_CD				Alphanumeric	1577	2
FATHER_BIRTH_COUNTRY_FIPS				Alphanumeric	1579	2
REG_TYPE_CODE					1581	20
