EBRS Field Name	Variable Name	Field Structure	Code Description	Type	Start Position	Length	End Position	codeset	field name	datatype base on content	
B2_BIRPRESENT_CODE	Presr-Fetal Presentation at Birth	Drop down Menu	1=Cephalic 2=Breech 3=Other 9=Unknown	Numeric	676	1		presentation	b2_birpresent_code	INT	b2_birpresent_code
B2_BIRROUTE_CODE	Del-Final Route and Method of Delivery	Drop down Menu	1=Spontaneous 2=Forceps 3=Vacuum 4=Cesarean 9=Unknown	Numeric	677	1		route	b2_birroute_code	INT	b2_birroute_code
M_MD_CES_LABOR_ATTEMPT	Del-Trial of Labor Attempted	Y, N, U, X	1=Yes 2=No 9=Unknown	Alphanumeric	678	1		ynu	m_md_ces_labor_attempt	VARCHAR(1)	m_md_ces_labor_attempt
UNKNOWN05					679	1			unknown05	VARCHAR(1)	unknown05
M_MM_NONE	Mc-None	Y, N	1=Yes 2=No	Alphanumeric	680	1		yn	m_mm_none	INT	m_mm_none
M_MM_TRANSFUSION	Mc-Maternal Transfusion	Y, N	1=Yes 2=No	Alphanumeric	681	1		yn	m_mm_transfusion	INT	m_mm_transfusion
M_MM_PERINEAL_LACERAT	Mc-Third or Fourth Degree Perineal Laceration	Y, N	1=Yes 2=No	Alphanumeric	682	1		yn	m_mm_perineal_lacerat	INT	m_mm_perineal_lacerat
M_MM_RUPTURED_UTERUS	Mc-Ruptured Uterus	Y, N	1=Yes 2=No	Alphanumeric	683	1		yn	m_mm_ruptured_uterus	INT	m_mm_ruptured_uterus
M_MM_HYSTERECTOMY	Mc-Unplanned Hysterectomy	Y, N	1=Yes 2=No	Alphanumeric	684	1		yn	m_mm_hysterectomy	INT	m_mm_hysterectomy
M_MM_ICU	Mc-Admitted to Intensive Care	Y, N	1=Yes 2=No	Alphanumeric	685	1		yn	m_mm_icu	INT	m_mm_icu
M_MM_OR_PROC	Mc-Unplanned Operation following Delivery	Y, N	1=Yes 2=No	Alphanumeric	686	1		yn	m_mm_or_proc	INT	m_mm_or_proc
M_MM_UNKNOWN	Mc-Unknown	Y, N	1=Yes 2=No	Alphanumeric	687	1		yn	m_mm_unknown	INT	m_mm_unknown
APGAR_5	Apgar 5 Min	00-10, 99	99=Unknown	Numeric	688	2			apgar_5	INT	apgar_5
APGAR_10	Apgar 10 Min	00-10, 88, 99	88=Not applicable, 99=Unknown	Numeric	690	2			apgar_10	INT	apgar_10
BIRTH_WEIGHT_UNIT	Weight Unit	G, P, U	1=Grams 2=Pounds 3=Unknown	Alphanumeric	692	1		weight_unit	birth_weight_unit	VARCHAR(1)	birth_weight_unit
BIRTH_WEIGHT_GRAMS	Birth Weight Grams	0000-9998, 9999	9999=Unknown	Numeric	693	4			birth_weight_grams	INT	birth_weight_grams
BIRTH_WEIGHT_LBS	Birth Weight Pounds	00-20	0	Numeric	697	2			birth_weight_lbs	INT	birth_weight_lbs
BIRTH_WEIGHT_OZ	Birth Weight Ounces	00-15	0	Numeric	699	2			birth_weight_oz	INT	birth_weight_oz
GESTATION_WEEKS	Gestation	00-98, 99 (>17or<47)	0	Numeric	701	2			gestation_weeks	INT	gestation_weeks
PLURALITY	Plurality	01-12, 99	99=Unknown	Numeric	703	2			plurality	INT	plurality
BIRTH_ORDER	Birth Order	01-12, 88, 99	88=Not applicable, 99=Unknown	Numeric	705	2			birth_order	INT	birth_order
B2_BORN_ALIVE	Live Birth Number	01-12, 88, 99	88=Not applicable, 99=Unknown	Numeric	707	2			b2_born_alive	INT	b2_born_alive
B2_MATCH_NUMBER	Plurality Match Number	000001-999999	Linked Birth Number	Numeric	709	6			b2_match_number	VARCHAR(6)	b2_match_number
TRANS_INFANT	Infant Transferred	Y, N, U	1=Yes 2=No 9=Infant Transferred, Status Unknown	Alphanumeric	715	1		ynu	trans_infant	INT	trans_infant
B2_INFANT_LIVING	Infant Living	Y, N, U	1=Yes 2=No 9=Infant Transferred, Status Unknown	Alphanumeric	716	1		ynu	b2_infant_living	INT	b2_infant_living
M_AC_NONE	Ac-None	Y, N	1=Yes 2=No	Alphanumeric	717	1		yn	m_ac_none	INT	m_ac_none
M_AC_VENT_LESS_30	Ac-Assisted Ventilation Immediately Following Delivery	Y, N	1=Yes 2=No	Alphanumeric	718	1		yn	m_ac_vent_less_30	INT	m_ac_vent_less_30
M_AC_VENT_MORE_30	Ac-Assisted Ventilation More than 6hrs. 	Y, N	1=Yes 2=No	Alphanumeric	719	1		yn	m_ac_vent_more_30	INT	m_ac_vent_more_30
M_AC_NICU	Ac-NICU Admission	Y, N	1=Yes 2=No	Alphanumeric	720	1		yn	m_ac_nicu	INT	m_ac_nicu
M_AC_SURFACTANT	AbCN-Surfactant Replacement Therapy	Y, N	1=Yes 2=No	Alphanumeric	721	1		yn	m_ac_surfactant	INT	m_ac_surfactant
M_AC_ANTIBIOTIC_SEPSIS	Ac-Antibiotics for Neonatal Sepsis	Y, N	1=Yes 2=No	Alphanumeric	722	1		yn	m_ac_antibiotic_sepsis	INT	m_ac_antibiotic_sepsis
M_AC_SEIZURES	Ac-Seizures	Y, N	1=Yes 2=No	Alphanumeric	723	1		yn	m_ac_seizures	INT	m_ac_seizures
M_AC_ANEMIA	Ac-Anemia (Hct.<39/Hgb.<13)	Y, N	1=Yes 2=No	Alphanumeric	724	1		yn	m_ac_anemia	INT	m_ac_anemia
M_AC_FAS	Ac-Fetal Alcohol Syndrome	Y, N	1=Yes 2=No	Alphanumeric	725	1		yn	m_ac_fas	INT	m_ac_fas
M_AC_HYALINE	Ac-Hyaline Membrane Disease/RDS	Y, N	1=Yes 2=No	Alphanumeric	726	1		yn	m_ac_hyaline	INT	m_ac_hyaline
M_AC_MECONIUM_AS	Ac-Meconium Aspiration Syndrome	Y, N	1=Yes 2=No	Alphanumeric	727	1		yn	m_ac_meconium_as	INT	m_ac_meconium_as
M_AC_BIRTH_INJURY	Ac-Birth Injury	Y, N	1=Yes 2=No	Alphanumeric	728	1		yn	m_ac_birth_injury	INT	m_ac_birth_injury
M_AC_OTHER	Ac-Other Abnormal Conditions	Y, N	1=Yes 2=No	Alphanumeric	729	1		yn	m_ac_other	INT	m_ac_other
M_AC_OTHER_LIT	Ac-Other Abnormal Conditions-Description	Free Text 	Literal	Alphanumeric	730	30			m_ac_other_lit	VARCHAR(30)	m_ac_other_lit
UNKNOWN06					760	1			unknown06	VARCHAR(1)	unknown06
M_ANOM_NONE	Con-None	Y, N	1=Yes 2=No	Alphanumeric	761	1		yn	m_anom_none	INT	m_anom_none
M_ANOM_ANENCEP	Con-Anencephaly	Y, N	1=Yes 2=No	Alphanumeric	762	1		yn	m_anom_anencep	INT	m_anom_anencep
M_ANOM_SPINA	Con-Meningomyelocele/Spina Bifida	Y, N	1=Yes 2=No	Alphanumeric	763	1		yn	m_anom_spina	INT	m_anom_spina
M_ANOM_MICRO	Con-Microcephalus	Y, N	1=Yes 2=No	Alphanumeric	764	1		yn	m_anom_micro	INT	m_anom_micro
M_ANOM_NERVOUS	Con-Other Central Nervous System Anomalies	Y, N	1=Yes 2=No	Alphanumeric	765	1		yn	m_anom_nervous	INT	m_anom_nervous
M_ANOM_NERVOUS_LIT	Con-Other Central Nervous System Anomalies-Description	Free Text 	Literal	Alphanumeric	766	30			m_anom_nervous_lit	VARCHAR(30)	m_anom_nervous_lit
M_ANOM_HEART	Con-Cyanotic Congenital Heart Disease	Y, N	1=Yes 2=No	Alphanumeric	796	1		yn	m_anom_heart	INT	m_anom_heart
M_ANOM_HEART_MALFORM	Con-Heart Malformations	Y, N	1=Yes 2=No	Alphanumeric	797	1		yn	m_anom_heart_malform	INT	m_anom_heart_malform
M_ANOM_CIRC	Con-Other Circulatory/Respiratory Anomalies	Y, N	1=Yes 2=No	Alphanumeric	798	1		yn	m_anom_circ	INT	m_anom_circ
M_ANOM_CIRC_LIT	Con-Other Circulatory/Respiratory Anomalies-Description	Free Text 	Literal	Alphanumeric	799	30			m_anom_circ_lit	VARCHAR(30)	m_anom_circ_lit
M_ANOM_OMPHAL	Con-Omphalocele	Y, N	1=Yes 2=No	Alphanumeric	829	1		yn	m_anom_omphal	INT	m_anom_omphal
M_ANOM_GASTROSCHISIS	Con-Gastroschisis	Y, N	1=Yes 2=No	Alphanumeric	830	1		yn	m_anom_gastroschisis	INT	m_anom_gastroschisis
M_ANOM_RECTAL	Con-Rectal Atresia/Stenosis	Y, N	1=Yes 2=No	Alphanumeric	831	1		yn	m_anom_rectal	INT	m_anom_rectal
M_ANOM_TRACHEO	Con-Tracheo-Esophageal Fistula/Esophageal Atresia	Y, N	1=Yes 2=No	Alphanumeric	832	1		yn	m_anom_tracheo	INT	m_anom_tracheo
M_ANOM_GASTRO	Con-Other Gastrointestinal Anomalies	Y, N	1=Yes 2=No	Alphanumeric	833	1		yn	m_anom_gastro	INT	m_anom_gastro
M_ANOM_GASTRO_LIT	Con-Other Gastrointestinal Anomalies-Description	Free Text 	Literal	Alphanumeric	834	30			m_anom_gastro_lit	VARCHAR(30)	m_anom_gastro_lit
M_ANOM_LIMB_REDUCT	Con-Limb Reduction Defect	Y, N	1=Yes 2=No	Alphanumeric	864	1		yn	m_anom_limb_reduct	INT	m_anom_limb_reduct
M_ANOM_CLEFT_LIP	Con-Cleft Lip with or without Cleft Palate	Y, N	1=Yes 2=No	Alphanumeric	865	1		yn	m_anom_cleft_lip	INT	m_anom_cleft_lip
M_ANOM_CLEFT_PALATE	Con-Cleft Palate Alone	Y, N	1=Yes 2=No	Alphanumeric	866	1		yn	m_anom_cleft_palate	INT	m_anom_cleft_palate
M_ANOM_POLYDACT	Con-Polydactyly/Syndactyly/Adactyly	Y, N	1=Yes 2=No	Alphanumeric	867	1		yn	m_anom_polydact	INT	m_anom_polydact
M_ANOM_CLUB_FOOT	Con-Club Foot	Y, N	1=Yes 2=No	Alphanumeric	868	1		yn	m_anom_club_foot	INT	m_anom_club_foot
M_ANOM_DIAPH_HERNIA	Con-Diaphragmatic Hernia	Y, N	1=Yes 2=No	Alphanumeric	869	1		yn	m_anom_diaph_hernia	INT	m_anom_diaph_hernia
M_ANOM_MUSCLE	Con-Other Musculoskeletal/integumental Anomalies	Y, N	1=Yes 2=No	Alphanumeric	870	1		yn	m_anom_muscle	INT	m_anom_muscle
M_ANOM_MUSCLE_LIT	Con-Other Musculoskeletal/integumental Anomalies-Description	Free Text 	Literal	Alphanumeric	871	30			m_anom_muscle_lit	VARCHAR(30)	m_anom_muscle_lit
M_ANOM_MALF_GENITALIA	Con-Malformed Genitalia	Y, N	1=Yes 2=No	Alphanumeric	901	1		yn	m_anom_malf_genitalia	INT	m_anom_malf_genitalia
M_ANOM_RENAL	Con-Renal Agenesis	Y, N	1=Yes 2=No	Alphanumeric	902	1		yn	m_anom_renal	INT	m_anom_renal
M_ANOM_HYPOSPADIAS	Con-Hypospadias	Y, N	1=Yes 2=No	Alphanumeric	903	1		yn	m_anom_hypospadias	INT	m_anom_hypospadias
M_ANOM_UROGENITAL	Con-Other Urogenital Anomalies	Y, N	1=Yes 2=No	Alphanumeric	904	1		yn	m_anom_urogenital	INT	m_anom_urogenital
M_ANOM_UROGENITAL_LIT	Con-Other Urogenital Anomalies-Description	Free Text 	Literal	Alphanumeric	905	30			m_anom_urogenital_lit	VARCHAR(30)	m_anom_urogenital_lit
M_ANOM_DOWNS_CODE	Con-Down Syndrome-Karotype	C, P, N, U	1=Pending 2=Confirmed 3=No 9=Unknown	Alphanumeric	935	1		pcnu	m_anom_downs_code	VARCHAR(1)	m_anom_downs_code
M_ANOM_CDIT	Con-Suspected Chromosomal Disorder-Karotype	C, P, N, U	1=Pending 2=Confirmed 3=No 9=Unknown	Alphanumeric	936	1		pcnu	m_anom_cdit	INT	m_anom_cdit
M_ANOM_CHROM_OTHER	Con-Other Chromosomal Anomalies	Y, N	1=Yes 2=No	Alphanumeric	937	1		yn	m_anom_chrom_other	INT	m_anom_chrom_other
M_ANOM_CHROM_LIT	Con-Other Chromosomal Anomalies-Description	Free Text 	Literal	Alphanumeric	938	30			m_anom_chrom_lit	VARCHAR(30)	m_anom_chrom_lit
M_ANOM_OTHER	Con_Other Anomalies Not Listed	Y, N	1=Yes 2=No	Alphanumeric	968	1		yn	m_anom_other	INT	m_anom_other
M_ANOM_OTHER_LIT	Con_Other Anomalies Not Listed-Description	Free Text 	Literal	Alphanumeric	969	30			m_anom_other_lit	VARCHAR(30)	m_anom_other_lit
CERTIFIERTITLEID	Certifier	Drop down Menu	1=Physician 2=Doctor of Osteopathy 3=Cert.Nurse Midwife,Lic.Cert.Nurse Midwife,Lic.Nurse Midwife,Cert. Professional Midwife, Direct Entry Midwife 4=Other Midwife 5=EMT, Nurse(RN, LPN, NC), Nurse Practitioner, Physician's Assistant, Medical Records Technician, Other 9=Unknown	Numeric	999	1		attendant	certifiertitleid	INT	certifiertitleid
CERTIFIER_DATE_COMP	Certifier Date	mmddyyyy	mmddyyyy	Numeric	1000	8			certifier_date_comp	VARCHAR(8)	certifier_date_comp
REGISTRAR_REGIS_DATE	Registrar Date	mmddyyyy	mmddyyyy	Numeric	1008	8			registrar_regis_date	VARCHAR(8)	registrar_regis_date
B2_MOTHER_WIC_YESNO	Did you receive WIC?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	1016	1		ynu	b2_mother_wic_yesno	INT	b2_mother_wic_yesno
B2_SOURCE_PAY_CODE	Primary Source of Payment	Drop down Menu	1=Medicaid 2=Private Insurance 3=Self-Pay 4=Indian Health Services 5=CHAMPUS/TRICARE 6=Other Government (Fed, State, Local) 8=Other 9=Unknown	Alphanumeric	1017	1		source_pay	b2_source_pay_code	INT	b2_source_pay_code
M_BREASTFEEDING	Infant being Breastfed	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	1018	1		ynu	m_breastfeeding	INT	m_breastfeeding
SSN_REQUESTED	Requested SSN?	Y, N	1=Yes 2=No	Alphanumeric	1019	1		yn	ssn_requested	INT	ssn_requested
HOS_NUMBER	Infant Medical Record Number	0	0	Alphanumeric	1020	20			hos_number	VARCHAR(20)	hos_number
M_MOTHER_MED_REC_NUM	Mother Medical Record Number	0	0	Alphanumeric	1040	20			m_mother_med_rec_num	VARCHAR(20)	m_mother_med_rec_num
B2_HOSP_PATERNITY_COMPLETE	Hospital Paternity Action Complete?	X, Y	1=Yes 2=Not applicable	Alphanumeric	1060	1		yna	b2_hosp_paternity_complete	VARCHAR(1)	b2_hosp_paternity_complete
B2_MOTHER_ETHNIC_YESNO	Mother's Ethnicity Hispanic Origin?	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1061	1		ynu	b2_mother_ethnic_yesno	VARCHAR(1)	b2_mother_ethnic_yesno
B2_MOTHER_MEXICAN	Mexican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1062	1		ynu	b2_mother_mexican	VARCHAR(1)	b2_mother_mexican
B2_MOTHER_PR	Puerto Rican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1063	1		ynu	b2_mother_pr	VARCHAR(1)	b2_mother_pr
B2_MOTHER_CUBAN	Cuban	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1064	1		ynu	b2_mother_cuban	VARCHAR(1)	b2_mother_cuban
B2_MOTHER_ETHNIC_OTHER	Other	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1065	1		ynu	b2_mother_ethnic_other	VARCHAR(1)	b2_mother_ethnic_other
B2_MOTHER_ETHNIC	Other Description	Free Text 	Literal	Alphanumeric	1066	20			b2_mother_ethnic	VARCHAR(20)	b2_mother_ethnic
B2_MOTHER_RACE_WHITE	Mother's Race-White	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1086	1		ynu	b2_mother_race_white	INT	b2_mother_race_white
B2_MOTHER_RACE_BLACK	Mother's Race-Black or African American	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1087	1		ynu	b2_mother_race_black	INT	b2_mother_race_black
B2_MOTHER_RACE_AM_INDIAN	Mother's Race-Amer. Indian or Alaska Native	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1088	1		ynu	b2_mother_race_am_indian	INT	b2_mother_race_am_indian
B2_MOTHER_RACE_AM_IND_LIT	Mother's Race-Native American Indian or Alaska Native Desc.1	Free Text 	Literal	Alphanumeric	1089	30			b2_mother_race_am_ind_lit	VARCHAR(30)	b2_mother_race_am_ind_lit
B2_MOTHER_RACE_ASIAN_IND	Mother's Race-Asian Indian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1119	1		ynu	b2_mother_race_asian_ind	INT	b2_mother_race_asian_ind
B2_MOTHER_RACE_ASIAN_OTH	Mother's Race-Other Asian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1120	1		ynu	b2_mother_race_asian_oth	INT	b2_mother_race_asian_oth
B2_MOTHER_RACE_ASIAN_LIT	Mother's Race-Other Asian Desc.1	Free Text 	Literal	Alphanumeric	1121	30			b2_mother_race_asian_lit	VARCHAR(30)	b2_mother_race_asian_lit
B2_MOTHER_RACE_CHINESE	Mother's Race-Chinese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1151	1		ynu	b2_mother_race_chinese	INT	b2_mother_race_chinese
B2_MOTHER_RACE_FILIPINO	Mother's Race-Filipino	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1152	1		ynu	b2_mother_race_filipino	INT	b2_mother_race_filipino
B2_MOTHER_RACE_JAPANESE	Mother's Race-Japanese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1153	1		ynu	b2_mother_race_japanese	INT	b2_mother_race_japanese
B2_MOTHER_RACE_KOREAN	Mother's Race-Korean	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1154	1		ynu	b2_mother_race_korean	INT	b2_mother_race_korean
B2_MOTHER_RACE_VIETNAMESE	Mother's Race-Vietnamese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1155	1		ynu	b2_mother_race_vietnamese	INT	b2_mother_race_vietnamese
B2_MOTHER_RACE_HAWAIIAN	Mother's Race-Native Hawaiian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1156	1		ynu	b2_mother_race_hawaiian	INT	b2_mother_race_hawaiian
B2_MOTHER_RACE_GUAM	Mother's Race-Guamanian or Chamorro	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1157	1		ynu	b2_mother_race_guam	INT	b2_mother_race_guam
B2_MOTHER_RACE_SAMOAN	Mother Race-Samoan	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1158	1		ynu	b2_mother_race_samoan	INT	b2_mother_race_samoan
B2_MOTHER_RACE_PAC_OTHER	Mother's Race-Other Pacific Islander	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1159	1		ynu	b2_mother_race_pac_other	INT	b2_mother_race_pac_other
B2_MOTHER_RACE_PAC_LIT	Mother's Race-Other Pacific Islander Desc.1	Free Text 	Literal	Alphanumeric	1160	30			b2_mother_race_pac_lit	VARCHAR(30)	b2_mother_race_pac_lit
B2_MOTHER_RACE_OTHER	Mother's Race-Other	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1190	1		ynu	b2_mother_race_other	INT	b2_mother_race_other
B2_MOTHER_RACE_OTHER_LIT	Mother's Race-Other Desc.1	Free Text 	Literal	Alphanumeric	1191	30			b2_mother_race_other_lit	VARCHAR(30)	b2_mother_race_other_lit
B2_MOTHER_RACE_UNKNOWN	Mother's Race-Unknown	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1221	1		ynu	b2_mother_race_unknown	INT	b2_mother_race_unknown
B2_MOTHER_RACE_REFUSED	Mother's Race-Refused	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1222	1		ynu	b2_mother_race_refused	INT	b2_mother_race_refused
B2_MRACE1E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1223	3		cdc_race_code	b2_mrace1e	VARCHAR(3)	b2_mrace1e
B2_MRACE2E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1226	3		cdc_race_code	b2_mrace2e	VARCHAR(3)	b2_mrace2e
B2_MRACE3E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1229	3		cdc_race_code	b2_mrace3e	VARCHAR(3)	b2_mrace3e
B2_MRACE4E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1232	3		cdc_race_code	b2_mrace4e	VARCHAR(3)	b2_mrace4e
B2_MRACE5E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1235	3		cdc_race_code	b2_mrace5e	VARCHAR(3)	b2_mrace5e
B2_MRACE6E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1238	3		cdc_race_code	b2_mrace6e	VARCHAR(3)	b2_mrace6e
B2_MRACE7E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1241	3		cdc_race_code	b2_mrace7e	VARCHAR(3)	b2_mrace7e
B2_MRACE8E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1244	3		cdc_race_code	b2_mrace8e	VARCHAR(3)	b2_mrace8e
B2_MRACE16E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1247	3		cdc_race_code	b2_mrace16e	VARCHAR(3)	b2_mrace16e
UNKNOWN07					1250	3			unknown07	VARCHAR(3)	unknown07
B2_MRACE18E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1253	3		cdc_race_code	b2_mrace18e	VARCHAR(3)	b2_mrace18e
UNKNOWN08					1256	3			unknown08	VARCHAR(3)	unknown08
B2_MRACE20E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1259	3		cdc_race_code	b2_mrace20e	VARCHAR(3)	b2_mrace20e
UNKNOWN09					1262	3			unknown09	VARCHAR(3)	unknown09
B2_MRACE22E	Mother's Race Tabulation Variable	0	Import from NCHS	Numeric	1265	3		cdc_race_code	b2_mrace22e	VARCHAR(3)	b2_mrace22e
UNKNOWN10					1268	3			unknown10	VARCHAR(3)	unknown10
B2_NCHS_MO_ETHNIC_CD	Mother's Hispanic Code for Literal		Ethnic NCHS	Numeric	1271	3		hisp_nchs	b2_nchs_mo_ethnic_cd	VARCHAR(3)	b2_nchs_mo_ethnic_cd
B2_NCHS_MO_ETHNIC_LIT_CD	Mother's Edited Hispanic Origin Code		Ethnic NCHS	Numeric	1274	3		hisp_nchs	b2_nchs_mo_ethnic_lit_cd	VARCHAR(3)	b2_nchs_mo_ethnic_lit_cd
B2_MO_BRIDGED_RACE	Mother's Bridged Race			Numeric	1277	2		bridge_race	b2_mo_bridged_race	INT	b2_mo_bridged_race
B2_FATHER_ETHNIC_YESNO	Father's Ethnicity Hispanic Origin? 	N,H,U	1=Yes 2=No U=Unknown	Alphanumeric	1279	1		ynu	b2_father_ethnic_yesno	VARCHAR(1)	b2_father_ethnic_yesno
B2_FATHER_MEXICAN	Mexican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1280	1		ynu	b2_father_mexican	VARCHAR(1)	b2_father_mexican
B2_FATHER_PR	Puerto Rican	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1281	1		ynu	b2_father_pr	VARCHAR(1)	b2_father_pr
B2_FATHER_CUBAN	Cuban	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1282	1		ynu	b2_father_cuban	VARCHAR(1)	b2_father_cuban
B2_FATHER_ETHNIC_OTHER	Other	N,H,U	1=Yes 2=No 9=Unknown	Alphanumeric	1283	1		ynu	b2_father_ethnic_other	VARCHAR(1)	b2_father_ethnic_other
B2_FATHER_ETHNIC	Other Description	Free Text 	Literal	Alphanumeric	1284	20			b2_father_ethnic	VARCHAR(20)	b2_father_ethnic
B2_FATHER_RACE_WHITE	Father's Race-White	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1304	1		ynu	b2_father_race_white	INT	b2_father_race_white
B2_FATHER_RACE_BLACK	Father Race-Black or African American	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1305	1		ynu	b2_father_race_black	INT	b2_father_race_black
B2_FATHER_RACE_AM_INDIAN	Father's Race-Amer. Indian or Alaska Native	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1306	1		ynu	b2_father_race_am_indian	INT	b2_father_race_am_indian
B2_FATHER_RACE_AM_IND_LIT	Father's Race-American Indian or Alaska Native Desc.1	Free Text 	Literal	Alphanumeric	1307	30			b2_father_race_am_ind_lit	VARCHAR(30)	b2_father_race_am_ind_lit
B2_FATHER_RACE_ASIAN_IND	Father's Race-Asian Indian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1337	1		ynu	b2_father_race_asian_ind	INT	b2_father_race_asian_ind
B2_FATHER_RACE_ASIAN_OTH	Father's Race-Other Asian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1338	1		ynu	b2_father_race_asian_oth	INT	b2_father_race_asian_oth
B2_FATHER_RACE_ASIAN_LIT	Father's Race-Other Asian Desc.1	Free Text 	Literal	Alphanumeric	1339	30			b2_father_race_asian_lit	VARCHAR(30)	b2_father_race_asian_lit
B2_FATHER_RACE_CHINESE	Father's Race-Chinese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1369	1		ynu	b2_father_race_chinese	INT	b2_father_race_chinese
B2_FATHER_RACE_FILIPINO	Father's Race-Filipino	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1370	1		ynu	b2_father_race_filipino	INT	b2_father_race_filipino
B2_FATHER_RACE_JAPANESE	Father's Race-Japanese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1371	1		ynu	b2_father_race_japanese	INT	b2_father_race_japanese
B2_FATHER_RACE_KOREAN	Father's Race-Korean	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1372	1		ynu	b2_father_race_korean	INT	b2_father_race_korean
B2_FATHER_RACE_VIETNAMESE	Father's Race-Vietnamese	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1373	1		ynu	b2_father_race_vietnamese	INT	b2_father_race_vietnamese
B2_FATHER_RACE_HAWAIIAN	Father's Race-Native Hawaiian	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1374	1		ynu	b2_father_race_hawaiian	INT	b2_father_race_hawaiian
B2_FATHER_RACE_GUAM	Father's Race-Guamanian or Chamorro	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1375	1		ynu	b2_father_race_guam	INT	b2_father_race_guam
B2_FATHER_RACE_SAMOAN	Father's Race-Samoan	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1376	1		ynu	b2_father_race_samoan	INT	b2_father_race_samoan
B2_FATHER_RACE_PAC	Father's Race-Other Pacific Islander	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1377	1		ynu	b2_father_race_pac	INT	b2_father_race_pac
B2_FATHER_RACE_PAC_LIT	Father's Race-Other Pacific Islander Desc.1	Free Text 	Literal	Alphanumeric	1378	30			b2_father_race_pac_lit	VARCHAR(30)	b2_father_race_pac_lit
B2_FATHER_RACE_OTHER	Father's Race-Other	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1408	1		ynu	b2_father_race_other	INT	b2_father_race_other
B2_FATHER_RACE_OTHER_LIT	Father's Race-Other Desc.1	Free Text 	Literal	Alphanumeric	1409	30			b2_father_race_other_lit	VARCHAR(30)	b2_father_race_other_lit
B2_FATHER_RACE_UNKNOWN	Father's Race-Unknown	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1439	1		ynu	b2_father_race_unknown	INT	b2_father_race_unknown
B2_FATHER_RACE_REFUSED	Father's Race-Refused	Check Box	1=Yes 2=No 9=Unknown	Alphanumeric	1440	1		ynu	b2_father_race_refused	INT	b2_father_race_refused
B2_FRACE1E	Father's Race Tabulation Variable	0	Import from NCHS	Numeric	1441	3		cdc_race_code	b2_frace1e	VARCHAR(3)	b2_frace1e
